NAME,B07001_053E,B07001_054E,B07001_055E,B07001_069E,B07001_070E,B07001_071E,B07001_085E,B07001_086E,B07001_087E,B07401_053E,B07401_054E,B07401_055E,B07401_069E,B07401_070E,B07401_071E,metropolitan statistical area/micropolitan statistical area
"McAlester, OK Micro Area",233,269,254,127,146,91,0,1,3,247,325,187,62,184,106,32540
"McAllen-Edinburg-Mission, TX Metro Area",1775,1621,1034,461,441,249,383,845,602,2567,1792,1423,1180,743,583,32580
"McComb, MS Micro Area",204,146,43,13,28,4,0,0,0,205,133,5,31,44,47,32620
"McMinnville, TN Micro Area",155,108,139,0,52,22,8,0,0,392,83,104,89,27,2,32660
"McPherson, KS Micro Area",110,197,60,174,70,96,0,50,8,247,180,55,174,70,6,32700
"Meadville, PA Micro Area",273,214,192,75,123,86,0,10,0,401,307,140,377,212,60,32740
"Medford, OR Metro Area",663,672,374,1093,934,429,78,24,77,708,742,396,558,764,574,32780
"Memphis, TN-MS-AR Metro Area",2529,3493,1774,4749,4609,3322,449,236,223,3851,2396,1233,4565,4652,3566,32820
"Menomonie, WI Micro Area",1383,285,140,673,65,109,0,0,5,628,318,69,348,146,40,32860
"Merced, CA Metro Area",1209,1196,887,363,368,272,145,226,68,1540,1269,781,339,363,279,32900
"Meridian, MS Micro Area",481,418,265,423,401,451,9,184,21,587,343,262,200,561,188,32940
"Mexico, MO Micro Area",320,227,405,35,59,14,0,0,0,136,299,76,6,28,0,33020
"Miami, OK Micro Area",161,100,70,121,76,37,3,0,0,315,70,51,102,74,19,33060
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",12421,14034,10336,8280,11334,9069,6470,7422,9390,15211,17428,12821,12661,14146,11476,33100
"Michigan City-La Porte, IN Metro Area",656,863,662,369,431,352,0,8,18,592,583,295,276,171,157,33140
"Middlesborough, KY Micro Area",119,158,128,60,58,31,5,0,0,38,32,126,122,120,100,33180
"Midland, MI Metro Area",708,537,227,157,164,250,65,4,14,617,591,298,424,353,167,33220
"Midland, TX Metro Area",1023,1631,1291,607,868,218,121,111,35,1351,867,1052,248,534,192,33260
"Milledgeville, GA Micro Area",641,498,377,78,93,52,0,0,23,590,328,258,36,53,7,33300
"Milwaukee-Waukesha, WI Metro Area",7086,7016,4587,4218,3645,2652,748,923,476,8368,6664,4757,4215,4933,2985,33340
"Minden, LA Micro Area",74,60,24,26,81,23,0,0,0,38,239,43,138,22,74,33380
"Mineral Wells, TX Micro Area",173,166,64,34,29,8,8,0,0,169,152,195,153,37,1,33420
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",26799,27908,18021,12925,12633,8259,2143,2883,1771,26883,26077,17818,13149,11877,6922,33460
"Minot, ND Micro Area",454,688,129,835,838,465,161,129,113,599,424,128,715,1047,554,33500
"Missoula, MT Metro Area",1449,824,264,849,821,836,185,147,65,689,1024,281,800,827,378,33540
"Mitchell, SD Micro Area",429,140,130,40,92,0,28,0,0,187,43,140,93,12,24,33580
"Moberly, MO Micro Area",135,153,131,17,34,2,21,42,7,167,127,50,52,46,9,33620
"Mobile, AL Metro Area",1026,770,480,999,744,731,155,60,30,1084,855,702,1435,1362,1667,33660
"Modesto, CA Metro Area",2392,2007,1857,388,495,701,191,679,262,1712,2501,1609,986,765,216,33700
"Monroe, LA Metro Area",666,756,389,178,191,223,78,49,31,748,626,411,715,232,423,33740
"Monroe, MI Metro Area",743,608,373,313,273,237,10,0,7,580,663,416,447,408,229,33780
"Montgomery, AL Metro Area",2783,2365,1544,870,1039,1283,159,177,153,2337,2117,1530,1045,1020,766,33860
"Montrose, CO Micro Area",98,148,65,114,117,164,0,0,0,243,213,160,394,169,64,33940
"Morehead City, NC Micro Area",418,297,232,176,172,184,16,0,11,453,401,207,189,177,145,33980
"Morgan City, LA Micro Area",210,126,297,55,10,72,10,53,1,162,125,273,101,113,58,34020
"Morgantown, WV Metro Area",1526,950,381,1554,752,412,255,135,337,968,740,313,1216,991,620,34060
"Morristown, TN Metro Area",743,533,474,178,322,246,60,0,0,943,601,485,308,253,105,34100
"Moscow, ID Micro Area",515,134,179,675,306,157,187,0,57,515,260,22,805,527,340,34140
"Moses Lake, WA Micro Area",360,185,99,194,137,50,48,28,0,590,691,81,116,127,52,34180
"Moultrie, GA Micro Area",315,308,25,138,119,3,80,178,16,115,181,185,230,0,67,34220
"Maysville, KY Micro Area",107,75,43,74,63,120,51,0,79,106,85,90,35,27,51,32500
"Mountain Home, AR Micro Area",226,208,55,66,218,119,0,0,25,87,152,102,133,69,25,34260
"Mountain Home, ID Micro Area",336,104,30,338,274,149,149,47,39,103,129,51,186,242,173,34300
"Mount Airy, NC Micro Area",127,264,85,71,112,65,7,36,25,352,184,132,56,59,37,34340
"Mount Gay-Shamrock, WV Micro Area",128,46,67,36,47,22,0,0,6,89,72,80,30,47,0,34350
"Mount Pleasant, MI Micro Area",3180,482,272,219,133,221,28,81,53,1492,615,271,174,113,98,34380
"Mount Pleasant, TX Micro Area",219,352,200,68,85,46,0,0,0,281,259,202,87,22,61,34420
"Mount Sterling, KY Micro Area",476,230,118,4,93,73,0,0,41,400,354,89,96,66,0,34460
"Mount Vernon, IL Micro Area",119,231,202,134,38,20,61,0,0,240,214,128,118,41,117,34500
"Mount Vernon, OH Micro Area",602,254,138,279,79,65,17,0,0,344,226,242,158,27,1,34540
"Mount Vernon-Anacortes, WA Metro Area",587,683,365,305,357,214,51,72,30,583,455,420,87,259,288,34580
"Muncie, IN Metro Area",2540,406,327,671,143,117,138,13,8,1000,704,509,555,341,357,34620
"Murray, KY Micro Area",449,148,233,352,88,58,8,47,90,368,235,13,371,73,62,34660
"Muscatine, IA Micro Area",202,179,83,70,35,22,15,44,32,76,164,125,137,106,239,34700
"Muskegon, MI Metro Area",826,987,706,237,357,229,55,0,46,1486,781,597,359,209,155,34740
"Muskogee, OK Micro Area",328,512,394,289,258,109,19,19,45,415,363,308,260,438,14,34780
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",880,1118,850,1113,1477,1080,63,75,23,1135,808,1026,1343,1544,1061,34820
"Nacogdoches, TX Micro Area",1359,389,107,195,61,44,0,0,27,1035,516,254,235,50,135,34860
"Napa, CA Metro Area",708,961,519,164,284,116,178,124,96,1056,712,584,106,446,424,34900
"Naples-Marco Island, FL Metro Area",1268,783,750,676,650,727,603,357,344,1048,843,549,553,844,688,34940
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",11013,11625,7863,9674,9718,7242,1062,1206,941,10079,10448,8119,7230,7343,5406,34980
"Natchez, MS-LA Micro Area",114,190,110,23,156,83,153,199,280,535,293,97,63,352,160,35020
"Natchitoches, LA Micro Area",451,107,42,559,52,49,24,0,0,109,110,30,124,37,31,35060
"New Bern, NC Metro Area",630,640,219,1651,463,316,290,84,129,515,1043,454,1316,1016,453,35100
"Newberry, SC Micro Area",142,99,17,14,13,4,13,0,0,197,307,121,22,4,8,35140
"New Castle, IN Micro Area",341,359,202,7,70,14,0,0,0,610,332,195,86,66,27,35220
"New Castle, PA Micro Area",325,228,175,186,226,82,5,0,35,324,232,203,329,157,95,35260
"New Haven-Milford, CT Metro Area",2861,2555,1232,3554,3177,1946,522,735,820,2422,2448,1925,3619,3877,2006,35300
"New Orleans-Metairie, LA Metro Area",3731,6631,4297,2835,3430,2596,602,624,626,4863,6529,4227,3596,5613,3454,35380
"New Philadelphia-Dover, OH Micro Area",578,598,276,101,94,312,63,0,0,371,316,220,79,160,75,35420
"Newport, OR Micro Area",327,137,31,147,314,56,15,24,5,144,83,208,19,91,116,35440
"Newport, TN Micro Area",71,70,31,78,31,28,2,25,0,174,146,117,69,59,11,35460
"New Ulm, MN Micro Area",107,81,15,33,21,10,1,1,0,214,170,69,62,45,0,35580
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",48944,70994,55887,44331,53204,34129,17442,21433,16115,54620,72259,58597,57254,72637,58232,35620
"Niles, MI Metro Area",826,578,237,810,901,359,72,58,41,939,385,371,396,370,318,35660
"Nogales, AZ Micro Area",63,156,10,94,132,13,20,212,69,209,190,43,48,32,37,35700
"Norfolk, NE Micro Area",478,370,130,114,76,90,22,0,0,370,428,157,313,67,91,35740
"North Platte, NE Micro Area",143,155,43,77,57,195,5,5,0,164,92,71,154,133,191,35820
"North Port-Sarasota-Bradenton, FL Metro Area",2626,3645,1687,1853,2593,1532,295,333,255,2665,3215,1427,1612,1404,1005,35840
"North Vernon, IN Micro Area",240,194,84,62,49,0,0,19,0,213,78,65,113,17,7,35860
"North Wilkesboro, NC Micro Area",115,122,75,85,0,40,0,0,25,218,253,181,125,59,2,35900
"Norwalk, OH Micro Area",291,252,284,147,81,17,42,15,0,365,542,214,147,54,21,35940
"Norwich-New London, CT Metro Area",983,718,564,2536,1353,739,105,109,40,1275,738,394,2165,1530,855,35980
"Oak Harbor, WA Micro Area",374,298,550,973,584,165,108,51,71,664,353,383,724,532,238,36020
"Ocala, FL Metro Area",1291,1767,942,707,770,863,73,14,49,1191,1103,930,378,532,373,36100
"Ocean City, NJ Metro Area",298,126,152,407,441,92,19,10,0,214,342,151,360,482,88,36140
"Odessa, TX Metro Area",727,937,455,521,894,411,53,18,67,1047,1205,1163,186,180,268,36220
"Ogden-Clearfield, UT Metro Area",4655,4893,3049,1934,1914,1214,833,309,106,5487,4251,2324,2382,2117,1119,36260
"Ogdensburg-Massena, NY Micro Area",989,455,367,118,112,94,65,14,42,542,505,128,440,153,125,36300
"Oil City, PA Micro Area",151,232,80,23,46,34,0,0,0,244,216,87,124,48,28,36340
"Okeechobee, FL Micro Area",129,212,240,73,22,28,2,0,17,146,224,95,183,26,139,36380
"Olean, NY Micro Area",366,284,134,141,101,63,31,13,19,283,351,274,108,157,86,36460
"Olympia-Lacey-Tumwater, WA Metro Area",1582,2383,1342,1189,1970,980,200,367,379,1590,1306,1058,1200,1406,845,36500
"Omaha-Council Bluffs, NE-IA Metro Area",4702,4306,2336,3875,3883,2156,632,649,460,4840,3997,2423,4360,4699,3392,36540
"Oneonta, NY Micro Area",847,234,164,108,97,24,29,0,10,570,272,38,190,133,68,36580
"Ontario, OR-ID Micro Area",118,397,284,282,340,235,19,0,0,186,345,153,285,161,192,36620
"Opelousas, LA Micro Area",329,357,188,63,9,0,35,0,0,630,163,132,192,181,130,36660
"Orangeburg, SC Micro Area",272,128,251,125,36,40,0,13,32,311,473,331,273,75,45,36700
"Orlando-Kissimmee-Sanford, FL Metro Area",15212,15718,10172,6578,8861,6834,2930,4182,3245,15419,15578,9231,8522,7988,5419,36740
"Oshkosh-Neenah, WI Metro Area",3198,1504,639,447,723,173,10,0,45,1910,998,790,394,608,217,36780
"Oskaloosa, IA Micro Area",143,78,35,63,72,5,0,0,0,151,235,82,188,27,133,36820
"Othello, WA Micro Area",131,133,175,7,24,13,76,39,61,435,246,122,2,143,1,36830
"Ottawa, IL Micro Area",979,592,579,271,379,88,0,0,15,1157,628,432,280,344,60,36837
"Ottawa, KS Micro Area",118,206,92,57,13,13,0,0,13,193,254,231,42,36,0,36840
"Ottumwa, IA Micro Area",92,137,52,76,20,50,44,11,0,326,266,151,147,142,168,36900
"Owatonna, MN Micro Area",392,216,42,55,111,67,0,0,0,230,187,75,92,87,35,36940
"Owensboro, KY Metro Area",531,416,261,259,170,141,64,5,12,683,365,399,486,296,258,36980
"Oxford, MS Micro Area",1078,90,113,532,286,433,29,53,8,495,401,163,988,536,124,37060
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",2947,1902,1964,1163,1167,999,414,382,419,3244,2899,1258,2078,1612,911,37100
"Ozark, AL Micro Area",352,149,190,489,786,653,96,76,0,403,221,149,335,307,359,37120
"Paducah, KY-IL Micro Area",198,159,176,269,153,127,0,54,0,422,408,172,434,185,236,37140
"Pahrump, NV Micro Area",126,97,244,44,131,6,0,0,0,90,200,75,130,188,65,37220
"Palatka, FL Micro Area",216,259,179,62,25,107,0,3,18,218,284,260,88,21,88,37260
"Palestine, TX Micro Area",702,755,801,41,5,38,0,6,17,497,806,786,32,50,39,37300
"Palm Bay-Melbourne-Titusville, FL Metro Area",1072,1713,704,1307,2457,1981,531,121,351,2182,1143,896,1805,1299,1043,37340
"Pampa, TX Micro Area",226,135,123,17,37,73,0,0,0,168,172,187,45,48,14,37420
"Panama City, FL Metro Area",460,537,476,1179,962,1013,62,236,49,851,1156,620,774,1128,862,37460
"Paragould, AR Micro Area",246,289,235,196,179,16,0,0,0,148,86,287,97,72,83,37500
"Paris, TN Micro Area",96,111,20,32,115,16,1,1,1,267,156,121,78,77,46,37540
"Paris, TX Micro Area",221,194,112,13,70,38,0,2,0,161,226,222,94,149,52,37580
"Parkersburg-Vienna, WV Metro Area",383,183,152,190,175,49,17,25,0,213,206,53,264,265,276,37620
"Parsons, KS Micro Area",28,86,94,13,103,61,0,0,0,78,106,56,40,53,25,37660
"Payson, AZ Micro Area",180,374,302,80,101,50,6,0,7,245,202,232,34,60,13,37740
"Pearsall, TX Micro Area",299,215,195,10,0,0,437,311,212,133,138,81,12,10,0,37770
"Pecos, TX Micro Area",6,96,9,0,0,231,92,64,38,12,116,32,9,36,34,37780
"Pella, IA Micro Area",294,306,127,78,196,67,38,0,0,491,170,120,157,80,78,37800
"Pensacola-Ferry Pass-Brent, FL Metro Area",2990,2985,1537,5634,4404,1774,174,288,217,3001,2264,1513,4544,4029,1724,37860
"Peoria, IL Metro Area",2100,2575,1407,772,814,527,134,78,113,2650,2077,1639,1553,1004,1058,37900
"Peru, IN Micro Area",218,268,378,416,79,42,0,0,0,263,513,241,7,17,27,37940
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",22433,26249,17880,20022,23202,15135,3232,4249,3789,20899,24684,16057,21935,24594,16279,37980
"Phoenix-Mesa-Chandler, AZ Metro Area",8752,8365,5373,18710,19771,14428,3398,3811,2427,9036,7445,6281,14728,13999,10830,38060
"Oklahoma City, OK Metro Area",9483,7970,4992,5843,4701,3094,827,745,437,8611,7400,4629,5206,5275,3034,36420
"Picayune, MS Micro Area",73,68,58,56,137,157,0,0,0,138,50,11,82,143,91,38100
"Pierre, SD Micro Area",157,282,197,153,153,120,0,0,0,459,394,129,180,99,37,38180
"Pine Bluff, AR Metro Area",617,636,583,358,243,138,13,6,0,469,559,461,135,183,254,38220
"Pinehurst-Southern Pines, NC Micro Area",369,707,318,239,296,778,0,48,114,362,418,204,343,159,442,38240
"Pittsburg, KS Micro Area",699,50,45,393,161,152,165,0,0,231,95,42,320,48,119,38260
"Pittsburgh, PA Metro Area",9366,7839,5637,6219,6934,4421,1822,1415,1148,10345,8327,5696,8254,7820,5378,38300
"Pittsfield, MA Metro Area",271,269,156,289,326,252,188,80,12,431,200,197,617,421,194,38340
"Plainview, TX Micro Area",571,330,265,28,69,26,0,0,67,174,341,200,47,32,0,38380
"Platteville, WI Micro Area",915,208,41,301,94,84,10,3,0,508,252,272,262,125,16,38420
"Plattsburgh, NY Micro Area",1002,482,397,298,122,25,80,0,8,500,335,270,243,69,7,38460
"Plymouth, IN Micro Area",178,103,176,87,23,54,0,0,8,449,297,113,138,139,21,38500
"Pocatello, ID Metro Area",585,531,328,487,307,306,110,4,0,784,532,324,434,435,180,38540
"Point Pleasant, WV-OH Micro Area",107,210,122,103,37,107,0,3,0,145,213,80,90,52,118,38580
"Ponca City, OK Micro Area",167,198,166,128,185,163,3,0,0,305,124,166,98,64,129,38620
"Ponce, PR Metro Area",,,,,,,,,,,,,,,,38660
"Pontiac, IL Micro Area",224,267,217,0,7,9,3,0,8,828,181,231,77,150,0,38700
"Poplar Bluff, MO Micro Area",127,173,73,52,68,218,0,0,0,354,374,136,86,79,85,38740
"Portales, NM Micro Area",420,9,32,80,74,77,26,55,48,272,92,39,119,69,51,38780
"Port Angeles, WA Micro Area",188,274,95,209,450,236,32,65,0,300,139,116,223,82,156,38820
"Portland-South Portland, ME Metro Area",1944,2325,1204,2260,2679,1948,378,237,197,1720,1498,1344,2685,1980,1034,38860
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",10839,13059,7695,11764,15906,10143,1545,2615,2201,11398,11980,8500,8609,10741,9427,38900
"Port Lavaca, TX Micro Area",9,147,101,1,88,0,8,0,0,77,34,63,23,39,23,38920
"Port St. Lucie, FL Metro Area",1580,2144,1494,459,1134,739,207,82,153,1397,2001,849,828,837,289,38940
"Portsmouth, OH Micro Area",333,305,318,130,114,198,11,0,10,386,448,229,252,56,130,39020
"Pottsville, PA Micro Area",338,389,198,169,144,53,0,2,0,931,495,381,317,120,82,39060
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",2971,2938,2092,1683,812,649,241,260,173,3582,2453,1740,3091,2444,1351,39100
"Prescott Valley-Prescott, AZ Metro Area",703,511,456,506,753,389,12,75,9,502,678,523,562,615,364,39150
"Price, UT Micro Area",214,95,77,45,44,15,8,0,0,353,76,9,96,40,39,39220
"Prineville, OR Micro Area",61,38,81,106,13,0,0,2,0,251,181,63,125,83,40,39260
"Providence-Warwick, RI-MA Metro Area",4099,4740,4320,6361,6442,4230,880,1098,620,3691,4409,3418,6580,5625,4076,39300
"Provo-Orem, UT Metro Area",5393,3254,1378,8099,2646,1322,3567,359,173,3536,3357,1489,3745,5352,1542,39340
"Pueblo, CO Metro Area",540,463,376,532,267,353,100,109,0,1106,911,515,506,251,310,39380
"Pullman, WA Micro Area",1596,383,31,621,455,195,220,125,72,1390,685,192,759,428,183,39420
"Punta Gorda, FL Metro Area",190,367,451,382,393,576,0,39,1,579,840,418,301,307,212,39460
"Quincy, IL-MO Micro Area",346,118,93,206,245,199,9,0,0,301,305,222,402,129,131,39500
"Racine, WI Metro Area",1180,857,763,362,324,235,0,120,3,827,876,503,421,242,128,39540
"Raleigh-Cary, NC Metro Area",7712,7468,4688,4346,6309,4447,1253,1556,971,7026,6083,4221,4073,4351,2687,39580
"Rapid City, SD Metro Area",1081,837,512,1317,1040,334,129,115,139,1001,575,380,829,989,582,39660
"Raymondville, TX Micro Area",210,191,26,43,0,0,37,10,7,186,45,92,34,0,41,39700
"Reading, PA Metro Area",1665,1633,846,702,565,399,154,317,91,1840,1559,1231,1007,603,410,39740
"Red Bluff, CA Micro Area",402,312,248,162,59,6,6,0,0,165,317,263,136,56,13,39780
"Redding, CA Metro Area",816,765,694,395,192,91,188,94,45,755,875,629,267,253,245,39820
"Red Wing, MN Micro Area",191,165,154,328,69,85,21,15,34,284,128,182,282,102,53,39860
"Reno, NV Metro Area",1498,804,432,1876,2461,1927,364,207,237,911,969,656,2084,2258,1395,39900
"Rexburg, ID Micro Area",883,234,222,2653,426,206,448,64,0,777,710,388,1790,1746,269,39940
"Richmond, IN Micro Area",171,87,170,450,327,137,3,0,2,371,212,28,204,100,67,39980
"Richmond, VA Metro Area",10745,12741,7853,2972,4981,3229,662,1144,634,9708,12100,6817,4349,4429,2284,40060
"Richmond-Berea, KY Micro Area",1670,620,397,385,120,98,11,0,6,1106,774,234,427,295,68,40080
"Rio Grande City-Roma, TX Micro Area",248,102,93,0,0,13,40,31,36,317,180,130,28,25,51,40100
"Riverside-San Bernardino-Ontario, CA Metro Area",17706,23518,17497,6023,6462,5420,2563,1931,1636,14868,16910,12517,9577,8230,4961,40140
"Riverton, WY Micro Area",146,100,69,79,228,127,2,4,0,171,64,46,155,92,24,40180
"Roanoke, VA Metro Area",1995,2812,1303,730,561,532,139,65,38,1907,2596,1560,849,1263,447,40220
"Roanoke Rapids, NC Micro Area",231,335,157,51,108,52,0,0,1,134,322,183,87,171,61,40260
"Rochelle, IL Micro Area",240,162,176,100,110,106,3,16,17,372,332,207,276,85,98,40300
"Rochester, MN Metro Area",1340,1231,609,1553,1234,704,99,119,176,1457,1364,542,775,721,340,40340
"Rochester, NY Metro Area",7277,4310,2519,3560,1835,1602,1287,1014,389,6076,4254,2388,3796,3327,1620,40380
"Rockford, IL Metro Area",1419,1259,801,866,770,495,122,21,122,996,777,525,1027,931,736,40420
"Rockingham, NC Micro Area",119,156,170,149,62,17,1,51,0,422,215,58,54,29,83,40460
"Rockport, TX Micro Area",114,167,193,22,0,0,132,43,67,165,268,215,0,2,13,40530
"Rock Springs, WY Micro Area",337,116,110,210,383,93,4,0,9,101,115,66,157,456,150,40540
"Rocky Mount, NC Metro Area",690,1175,578,338,436,135,53,39,1,920,867,517,120,80,129,40580
"Rolla, MO Micro Area",795,179,94,111,62,99,106,60,24,674,419,144,400,188,46,40620
"Rome, GA Metro Area",569,384,318,432,237,194,29,27,0,378,506,436,226,102,43,40660
"Roseburg, OR Micro Area",273,446,259,315,468,305,44,0,0,655,175,256,316,216,95,40700
"Roswell, NM Micro Area",349,109,177,141,232,236,7,13,6,266,80,33,212,123,162,40740
"Ruidoso, NM Micro Area",3,72,6,192,138,6,7,0,7,23,112,39,98,3,23,40760
"Russellville, AR Micro Area",1109,384,161,188,109,124,59,118,23,1011,447,316,191,118,71,40780
"Ruston, LA Micro Area",566,123,50,277,87,38,97,0,25,438,345,82,388,348,125,40820
"Rutland, VT Micro Area",151,40,35,249,164,158,1,27,0,132,245,132,418,332,158,40860
"Sacramento-Roseville-Folsom, CA Metro Area",15751,15434,10912,3892,4769,2952,1970,1901,1412,11890,12960,8544,5536,4681,3890,40900
"Safford, AZ Micro Area",244,511,279,109,93,20,24,66,11,553,139,138,141,33,49,40940
"Saginaw, MI Metro Area",1180,683,568,250,333,92,72,10,11,1609,817,734,258,339,79,40980
"St. Cloud, MN Metro Area",2809,1892,843,975,360,232,263,4,4,2207,2301,857,640,240,172,41060
"St. George, UT Metro Area",392,816,188,413,475,464,172,30,35,910,807,264,582,741,539,41100
"St. Joseph, MO-KS Metro Area",995,769,779,546,307,160,43,59,0,866,671,633,476,400,338,41140
"St. Louis, MO-IL Metro Area",12309,14518,9226,9188,9557,6449,1624,1348,917,12688,14317,9146,11287,10101,6478,41180
"St. Marys, GA Micro Area",211,330,99,757,722,232,0,22,26,163,317,21,547,715,682,41220
"St. Marys, PA Micro Area",29,49,30,18,23,14,0,0,0,326,78,26,48,26,57,41260
"Salem, OH Micro Area",374,183,203,204,170,173,0,0,24,582,400,195,254,296,256,41400
"Salem, OR Metro Area",3323,3131,1781,1512,1008,503,160,186,117,3934,3174,1738,1074,832,643,41420
"Salina, KS Micro Area",486,345,118,475,49,202,12,0,26,406,182,183,269,128,37,41460
"Salinas, CA Metro Area",2228,1890,1382,1744,1646,871,366,328,449,2341,1606,1425,1356,1385,1050,41500
"Salisbury, MD-DE Metro Area",1212,1225,774,1603,1439,1179,194,51,58,1066,1088,626,1667,1381,742,41540
"Salt Lake City, UT Metro Area",5963,5260,2296,5728,5882,3938,1573,1100,836,5334,4839,2996,4385,5473,3661,41620
"San Angelo, TX Metro Area",904,581,631,900,314,322,39,32,9,884,1063,708,473,239,254,41660
"San Antonio-New Braunfels, TX Metro Area",11412,11336,7367,6605,7622,5827,1991,1960,1956,10070,10905,8099,7627,6047,4634,41700
"San Diego-Chula Vista-Carlsbad, CA Metro Area",9414,9536,5707,13369,14643,9191,5129,5490,3574,11678,9696,5877,15194,15147,9755,41740
"Sandpoint, ID Micro Area",28,88,99,125,164,154,14,19,0,175,173,68,108,95,106,41760
"Sandusky, OH Micro Area",304,323,316,21,213,66,25,0,0,479,325,187,108,136,65,41780
"Sanford, NC Micro Area",262,250,213,53,114,18,0,32,6,156,377,226,100,251,315,41820
"San Francisco-Oakland-Berkeley, CA Metro Area",24785,33887,26159,10953,15501,10132,5381,7811,7933,24939,34198,29001,10722,13935,12766,41860
"San Germán, PR Metro Area",,,,,,,,,,,,,,,,41900
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",8760,10671,6622,5871,7764,5431,2731,4994,4154,10180,12138,8851,5032,5288,3959,41940
"San Juan-Bayamón-Caguas, PR Metro Area",,,,,,,,,,,,,,,,41980
"San Luis Obispo-Paso Robles, CA Metro Area",3098,1429,887,868,732,509,168,84,31,3121,1182,713,949,470,270,42020
"Santa Cruz-Watsonville, CA Metro Area",3644,1613,755,931,1145,210,477,163,72,2579,1729,1064,941,741,293,42100
"Santa Fe, NM Metro Area",264,518,326,249,444,245,41,47,65,290,321,274,221,356,625,42140
"Santa Isabel, PR Micro Area",,,,,,,,,,,,,,,,42180
"Santa Maria-Santa Barbara, CA Metro Area",4453,1543,1095,1600,867,630,786,612,219,3392,2924,937,1436,1369,1093,42200
"Santa Rosa-Petaluma, CA Metro Area",1769,2033,1898,840,639,615,513,260,42,2533,1518,1423,828,1467,655,42220
"Sault Ste. Marie, MI Micro Area",461,124,444,20,28,50,17,3,3,320,311,191,144,103,66,42300
"Savannah, GA Metro Area",2664,2235,2290,2230,2256,1457,548,213,295,2223,2090,1547,1977,2495,1452,42340
"Sayre, PA Micro Area",198,52,82,119,125,164,9,0,11,251,251,55,173,270,96,42380
"Scottsbluff, NE Micro Area",122,136,111,338,135,70,4,0,0,240,127,56,213,81,58,42420
"Scottsboro, AL Micro Area",29,91,28,39,111,140,0,0,0,378,66,200,162,7,0,42460
"Scottsburg, IN Micro Area",194,198,54,59,0,20,0,0,0,156,37,52,47,4,0,42500
"Scranton--Wilkes-Barre, PA Metro Area",1860,1758,1245,1686,1533,919,171,189,205,1938,1886,1339,1686,810,526,42540
"Searcy, AR Micro Area",373,311,254,242,32,98,94,0,0,366,508,230,246,160,105,42620
"Seattle-Tacoma-Bellevue, WA Metro Area",14726,18198,11772,21782,26809,17825,5210,6670,5650,15345,18197,12184,14041,16158,11911,42660
"Sebastian-Vero Beach, FL Metro Area",520,488,128,205,473,382,695,95,13,323,399,249,288,330,282,42680
"Sebring-Avon Park, FL Metro Area",321,325,101,125,74,136,59,56,52,228,428,195,206,146,81,42700
"Sedalia, MO Micro Area",204,210,132,37,31,121,8,0,3,220,174,184,127,159,113,42740
"Selinsgrove, PA Micro Area",139,157,74,63,0,60,11,8,13,454,251,142,126,98,0,42780
"Selma, AL Micro Area",42,90,52,1,44,23,0,0,1,218,312,110,84,23,0,42820
"Seneca, SC Micro Area",449,154,67,445,340,101,0,17,18,546,207,127,96,235,139,42860
"Seneca Falls, NY Micro Area",401,415,268,66,22,46,14,2,0,326,337,109,0,41,17,42900
"Sevierville, TN Micro Area",214,368,185,317,607,191,283,24,0,610,450,169,244,602,131,42940
"Seymour, IN Micro Area",134,158,8,48,52,55,22,22,16,452,131,121,72,45,6,42980
"Shawano, WI Micro Area",170,328,151,20,27,10,0,7,4,381,254,86,30,5,0,43020
"Shawnee, OK Micro Area",323,334,201,204,230,21,0,0,0,466,378,253,239,219,85,43060
"Sheboygan, WI Metro Area",443,316,140,274,145,59,37,53,5,830,557,287,304,197,48,43100
"Shelby, NC Micro Area",479,315,233,212,277,117,0,4,0,621,242,149,354,15,86,43140
"Shelbyville, TN Micro Area",64,303,110,168,32,28,16,20,26,207,208,266,42,34,200,43180
"Shelton, WA Micro Area",437,397,597,187,150,69,0,30,0,304,817,351,128,54,54,43220
"Sheridan, WY Micro Area",211,48,92,115,117,131,0,13,0,116,101,23,142,154,72,43260
"Sherman-Denison, TX Metro Area",630,521,363,300,292,215,39,86,28,539,479,280,447,226,150,43300
"Show Low, AZ Micro Area",528,609,510,121,317,89,14,18,11,261,684,479,371,177,134,43320
"Shreveport-Bossier City, LA Metro Area",1193,1474,976,1354,832,1033,87,83,166,1340,1890,1130,1432,1479,1409,43340
"Sidney, OH Micro Area",212,417,44,75,35,23,1,14,0,341,179,127,0,15,0,43380
"Sierra Vista-Douglas, AZ Metro Area",397,680,410,1330,1110,649,138,94,166,703,694,612,833,918,537,43420
"Sikeston, MO Micro Area",273,214,244,71,16,0,0,58,0,247,233,127,87,26,53,43460
"Silver City, NM Micro Area",21,71,32,49,9,101,2,0,0,30,39,1,179,61,104,43500
