NAME,B01001_001E,B01001_008E,B01001_009E,B01001_010E,B01001_011E,B01001_012E,B14001_007E,B14001_008E,B14001_009E,B15012_002E,B15012_007E,B28010_003E,metropolitan statistical area/micropolitan statistical area
"Meadville, PA Micro Area",85074,549,597,1467,2339,2217,3931,3322,457,305,682,24874,32740
"Medford, OR Metro Area",218781,1430,1249,3370,7084,6734,9159,8768,1707,1257,1907,72707,32780
"Memphis, TN-MS-AR Metro Area",1343150,9113,8325,25737,49187,43203,74661,60265,18100,9957,15001,349551,32820
"Menomonie, WI Micro Area",45029,848,719,1474,1340,1251,1961,7168,397,378,638,13471,32860
"Merced, CA Metro Area",273661,2364,1944,6292,10975,10054,18784,20505,2116,673,1098,56004,32900
"Meridian, MS Micro Area",100998,700,854,2231,3229,3062,5528,4463,1364,423,587,23761,32940
"Mexico, MO Micro Area",25336,127,160,338,637,652,1413,702,62,44,143,6423,33020
"Miami, OK Micro Area",31283,231,187,610,959,825,1614,1388,140,85,107,7263,33060
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",6129858,34555,37086,109035,208306,208907,299788,338162,91525,53982,130646,1732087,33100
"Michigan City-La Porte, IN Metro Area",110026,597,590,2725,4331,3942,5562,2937,447,483,850,32202,33140
"Middlesborough, KY Micro Area",26426,138,250,419,860,739,1213,666,173,44,19,5343,33180
"Midland, MI Metro Area",83445,556,590,1395,2635,2664,4219,3846,786,746,2808,26966,33220
"Midland, TX Metro Area",176914,1062,969,3728,8113,7743,9974,7461,1906,582,3502,45324,33260
"Milledgeville, GA Micro Area",53572,375,697,2232,2147,1715,2323,6279,282,295,158,13400,33300
"Milwaukee-Waukesha, WI Metro Area",1576525,10334,9667,29851,55739,53568,83371,77895,20437,16046,30439,491726,33340
"Minden, LA Micro Area",38813,162,257,702,1246,1180,1821,1498,205,165,108,7737,33380
"Mineral Wells, TX Micro Area",28792,193,97,552,791,918,1449,855,113,117,246,7561,33420
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3605450,20705,20811,68225,131917,135412,195125,176476,53145,55566,80187,1182322,33460
"Minot, ND Micro Area",77174,1141,715,2703,4427,3288,3520,4231,1094,301,444,25258,33500
"Missoula, MT Metro Area",119062,1099,1050,3921,5219,4479,4996,10515,2513,961,1352,41912,33540
"Mitchell, SD Micro Area",23313,157,271,346,810,731,1136,1157,148,118,77,7143,33580
"Moberly, MO Micro Area",24769,312,185,524,991,930,1229,974,124,20,42,6193,33620
"Mobile, AL Metro Area",430313,3449,2394,8122,15257,13372,23031,19161,3552,2401,5212,107986,33660
"Modesto, CA Metro Area",546235,4247,4069,10618,20726,19560,34450,32317,3887,2232,3182,129022,33700
"Monroe, LA Metro Area",202138,1075,1481,3810,7135,6216,10721,9930,1449,1136,1345,46694,33740
"Monroe, MI Metro Area",150000,960,778,2670,4700,4249,7833,6570,1273,692,2356,46156,33780
"Montgomery, AL Metro Area",373552,2553,1926,8022,13124,12049,19149,18307,5230,5052,4150,101803,33860
"Montrose, CO Micro Area",47170,195,302,777,1148,1354,2247,1167,213,367,685,15400,33940
"Morehead City, NC Micro Area",69301,219,622,885,1720,1722,3010,2525,637,494,1349,24312,33980
"Morgan City, LA Micro Area",50020,392,230,865,1759,1416,2682,1130,350,131,290,10682,34020
"Morgantown, WV Metro Area",139806,2611,2678,4400,6439,5639,4986,17951,4791,1256,2818,41822,34060
"Morristown, TN Metro Area",141909,1071,663,2444,4354,3741,7449,5383,680,532,1021,34762,34100
"Moscow, ID Micro Area",40052,755,936,1981,1914,1202,1604,7751,1875,373,545,13867,34140
"Moses Lake, WA Micro Area",96648,702,835,1984,3629,3187,5883,3266,412,270,738,23263,34180
"Moultrie, GA Micro Area",45510,189,362,931,1505,1444,2724,1699,278,73,60,8939,34220
"Maysville, KY Micro Area",17122,208,149,274,510,549,701,713,169,132,143,4388,32500
"Mountain Home, AR Micro Area",41673,220,161,461,995,969,1723,1289,227,291,217,14165,34260
"Mountain Home, ID Micro Area",27043,230,350,972,1329,1140,1237,1402,231,184,200,8620,34300
"Mount Airy, NC Micro Area",71904,411,320,1363,2246,1766,3620,2492,557,413,467,19197,34340
"Mount Gay-Shamrock, WV Micro Area",32593,94,170,655,1064,885,1577,616,143,166,19,9375,34350
"Mount Pleasant, MI Micro Area",70363,1450,1852,2831,2752,1939,2474,15153,2017,680,382,19376,34380
"Mount Pleasant, TX Micro Area",45647,404,392,664,1390,1276,3023,1776,177,166,211,9232,34420
"Mount Sterling, KY Micro Area",46926,229,220,1065,1554,1302,2391,1268,232,86,252,10997,34460
"Mount Vernon, IL Micro Area",37774,204,214,808,1358,1276,1728,1188,275,112,260,10010,34500
"Mount Vernon, OH Micro Area",61776,628,247,1433,1720,1625,2848,4874,423,373,552,17450,34540
"Mount Vernon-Anacortes, WA Metro Area",127442,635,536,2434,4242,3975,6035,4452,896,789,1937,40956,34580
"Muncie, IN Metro Area",114461,1811,1942,3921,3642,2957,4862,16092,1783,1076,482,34702,34620
"Murray, KY Micro Area",38991,433,307,1519,1218,1122,1415,6196,697,388,349,12305,34660
"Muscatine, IA Micro Area",42703,319,131,1058,1144,1349,2421,1346,304,94,604,11977,34700
"Muskegon, MI Metro Area",173679,908,1193,3286,6098,5587,9259,6158,728,1142,1508,46007,34740
"Muskogee, OK Micro Area",68451,498,506,1314,2244,2084,3399,3054,659,325,300,16760,34780
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",481489,2756,2656,5931,13215,12367,19737,19270,2741,3227,4727,152427,34820
"Nacogdoches, TX Micro Area",65080,764,990,2255,2075,1675,3461,9981,659,232,222,16873,34860
"Napa, CA Metro Area",138572,1059,807,2506,4332,4319,7367,8192,1410,1000,2074,41646,34900
"Naples-Marco Island, FL Metro Area",379345,1804,1624,5982,9472,9585,15546,13466,2825,3486,8865,121387,34940
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1904186,12048,12116,38540,74191,70424,99004,88873,28460,21695,28217,587311,34980
"Natchez, MS-LA Micro Area",50636,275,448,1117,1655,1895,2754,1717,225,150,153,10674,35020
"Natchitoches, LA Micro Area",38505,806,566,854,1168,1019,1882,4704,168,147,58,8152,35060
"New Bern, NC Metro Area",124416,1587,1349,3775,4835,3513,5278,5781,917,676,1647,36914,35100
"Newberry, SC Micro Area",38329,279,650,348,1238,993,2085,2016,356,139,345,9304,35140
"New Castle, IN Micro Area",48158,284,291,1093,1871,1562,2629,1322,116,187,292,13046,35220
"New Castle, PA Micro Area",86148,495,678,1410,2510,2309,4055,3200,484,640,581,26452,35260
"New Haven-Milford, CT Metro Area",855733,6232,6281,17180,29378,27601,45412,52911,16602,9313,14608,259037,35300
"New Orleans-Metairie, LA Metro Area",1271651,8181,6940,21543,44806,45627,62621,60744,17346,8850,18098,353520,35380
"New Philadelphia-Dover, OH Micro Area",92165,428,529,1864,2652,2737,4699,2057,682,326,741,25441,35420
"Newport, OR Micro Area",49336,122,155,806,1106,1146,1919,1114,623,226,635,17609,35440
"Newport, TN Micro Area",35797,156,132,599,1007,836,1746,774,17,92,154,7547,35460
"New Ulm, MN Micro Area",25076,169,173,508,615,784,1275,1415,109,93,122,8143,35580
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",19261570,114715,115942,368438,720333,696632,956470,1029566,320128,314788,386402,5691572,35620
"Niles, MI Metro Area",153797,1006,753,2895,4735,4311,7831,5725,1940,981,2511,45866,35660
"Nogales, AZ Micro Area",46594,228,128,1131,1352,1270,3252,1641,280,97,763,10707,35700
"Norfolk, NE Micro Area",48101,252,434,839,1520,1513,2464,2121,481,144,282,14539,35740
"North Platte, NE Micro Area",36358,121,176,548,1089,1085,1931,1246,267,83,137,10785,35820
"North Port-Sarasota-Bradenton, FL Metro Area",821613,3886,3518,10889,19941,18661,32076,26692,5280,7303,14868,279362,35840
"North Vernon, IN Micro Area",27639,266,315,278,932,738,1514,1157,198,56,139,7658,35860
"North Wilkesboro, NC Micro Area",68341,561,464,904,1972,1872,3352,2195,285,471,234,20255,35900
"Norwalk, OH Micro Area",58271,376,212,1103,1824,1913,3126,1708,258,231,367,17198,35940
"Norwich-New London, CT Metro Area",266868,2078,2015,7347,9890,8711,14182,12828,3083,2656,7595,88380,35980
"Oak Harbor, WA Micro Area",84187,364,785,2263,3482,2808,2790,3135,697,581,1721,31410,36020
"Ocala, FL Metro Area",360210,1628,2207,5226,10139,9105,15823,11435,2323,1723,3459,110949,36100
"Ocean City, NJ Metro Area",92701,655,550,1555,2698,2007,3677,2867,772,776,1099,33438,36140
"Odessa, TX Metro Area",162067,1022,1185,3892,7510,7028,9601,6752,1217,414,1277,34887,36220
"Ogden-Clearfield, UT Metro Area",672948,5013,4996,13508,24693,23759,44627,36403,6738,6815,10519,187264,36260
"Ogdensburg-Massena, NY Micro Area",108352,1226,1120,2410,3586,3427,4394,10909,1198,764,1151,30451,36300
"Oil City, PA Micro Area",51355,246,296,850,1375,1318,2233,1006,183,224,417,15705,36340
"Okeechobee, FL Micro Area",41611,246,326,529,1528,1421,2057,1220,180,170,132,9688,36380
"Olean, NY Micro Area",76750,631,478,1352,2080,2125,4125,3239,373,353,490,21541,36460
"Olympia-Lacey-Tumwater, WA Metro Area",284698,1470,1981,5028,10689,10268,13559,14380,3059,3513,4261,96384,36500
"Omaha-Council Bluffs, NE-IA Metro Area",940163,5800,6103,18065,34010,34329,52797,46257,17006,12211,11042,295661,36540
"Oneonta, NY Micro Area",59593,754,735,1573,1479,1606,2457,6552,501,482,339,18195,36580
"Ontario, OR-ID Micro Area",54337,304,530,1123,1999,2041,3271,1584,189,62,377,13388,36620
"Opelousas, LA Micro Area",82786,540,573,1327,2662,2451,4782,2215,233,108,277,16688,36660
"Orangeburg, SC Micro Area",86953,911,462,1518,2632,2170,4811,5603,1125,348,321,20363,36700
"Orlando-Kissimmee-Sanford, FL Metro Area",2560260,17098,16341,52962,102022,95314,129633,162104,36637,27444,52390,750107,36740
"Oshkosh-Neenah, WI Metro Area",170924,1216,1650,4740,6279,5862,8177,12812,1501,1173,2504,56187,36780
"Oskaloosa, IA Micro Area",22351,311,83,314,737,653,1166,927,246,79,122,6256,36820
"Othello, WA Micro Area",19702,236,75,450,652,732,1314,368,50,9,60,3407,36830
"Ottawa, IL Micro Area",147596,911,841,2695,4742,4449,7792,4796,889,569,1144,45019,36837
"Ottawa, KS Micro Area",25643,190,137,428,760,760,1402,1014,223,102,118,6892,36840
"Ottumwa, IA Micro Area",35102,247,300,632,1181,1072,1691,1791,328,137,214,9939,36900
"Owatonna, MN Micro Area",36710,193,272,641,962,1327,2027,1120,259,267,147,11603,36940
"Owensboro, KY Metro Area",118951,861,537,2210,3632,3401,6246,4125,962,697,975,32928,36980
"Oxford, MS Micro Area",54059,1840,1085,1582,1667,1713,1957,11033,1236,583,506,14978,37060
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",845599,6257,6045,16468,30502,28225,48573,53472,8398,9243,17729,227003,37100
"Ozark, AL Micro Area",49293,272,272,1251,1974,1577,2427,1798,231,265,345,12685,37120
"Paducah, KY-IL Micro Area",96612,850,378,1428,2646,2636,4611,3092,516,436,1020,29068,37140
"Pahrump, NV Micro Area",45514,270,253,533,1199,1119,1569,774,146,245,349,13861,37220
"Palatka, FL Micro Area",73784,334,433,1348,2320,1886,3747,2035,480,248,485,18825,37260
"Palestine, TX Micro Area",57917,418,414,1398,3152,3361,3245,2836,285,92,173,10858,37300
"Palm Bay-Melbourne-Titusville, FL Metro Area",594001,3588,2858,9884,18007,16479,27027,27539,6472,8229,21446,197936,37340
"Pampa, TX Micro Area",22847,175,167,469,773,939,1178,485,157,106,142,5354,37420
"Panama City, FL Metro Area",180076,1163,1276,3281,6629,6350,8478,7964,1728,1525,3217,57284,37460
"Paragould, AR Micro Area",45197,311,339,812,1564,1379,2298,1700,361,128,189,11823,37500
"Paris, TN Micro Area",32251,158,198,451,909,752,1441,865,143,67,98,8409,37540
"Paris, TX Micro Area",49705,407,202,672,1821,1329,2785,1681,235,221,322,12393,37580
"Parkersburg-Vienna, WV Metro Area",90151,652,292,1395,2692,2384,4367,2894,655,447,885,26575,37620
"Parsons, KS Micro Area",19938,147,186,273,611,617,1004,595,57,33,89,5666,37660
"Payson, AZ Micro Area",53846,217,120,924,1371,1319,2090,1403,232,205,699,15064,37740
"Pearsall, TX Micro Area",20013,175,539,669,1597,1237,1636,797,65,55,17,2251,37770
"Pecos, TX Micro Area",15663,155,85,393,739,1025,734,551,90,57,11,2379,37780
"Pella, IA Micro Area",33193,279,440,478,937,880,1622,1901,190,205,642,9996,37800
"Pensacola-Ferry Pass-Brent, FL Metro Area",496278,3691,3747,12008,19777,17067,22788,27443,5080,4741,6419,152004,37860
"Peoria, IL Metro Area",403747,2666,2245,6897,13008,12635,20493,18183,3512,3299,8078,119676,37900
"Peru, IN Micro Area",35684,262,244,793,1338,1416,2157,1698,93,121,109,9228,37940
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6092403,38211,37200,119087,221602,212206,308604,314324,106074,81611,121417,1856452,37980
"Phoenix-Mesa-Chandler, AZ Metro Area",4860338,33515,32766,98060,186970,175494,263942,247156,59235,53339,92183,1450732,38060
"Oklahoma City, OK Metro Area",1397040,10079,11356,30362,52753,51436,71923,79853,19972,11506,16784,399206,36420
"Picayune, MS Micro Area",55512,511,373,817,1887,1392,2565,2750,254,130,293,15365,38100
"Pierre, SD Micro Area",20618,27,23,233,658,606,925,128,57,177,308,7052,38180
"Pine Bluff, AR Metro Area",89464,609,801,2066,3621,3251,5027,4468,746,388,227,18645,38220
"Pinehurst-Southern Pines, NC Micro Area",99263,473,502,1096,2580,3057,4740,3889,1180,865,1842,32346,38240
"Pittsburg, KS Micro Area",38874,645,568,1639,1186,1092,1767,4793,505,127,126,11564,38260
"Pittsburgh, PA Metro Area",2324447,12398,13510,42675,80459,78646,102977,106185,34667,33545,51305,779455,38300
"Pittsfield, MA Metro Area",125927,1018,884,2271,3416,3370,5423,7432,978,1305,1875,43423,38340
"Plainview, TX Micro Area",33463,329,312,848,1353,1265,2138,1681,109,68,165,6148,38380
"Platteville, WI Micro Area",51570,940,998,1504,1655,1412,2437,6651,333,417,503,14967,38420
"Plattsburgh, NY Micro Area",80320,752,544,2560,3089,2878,3618,5755,580,591,444,25004,38460
"Plymouth, IN Micro Area",46336,315,93,917,1511,1213,2480,1817,279,119,315,11958,38500
"Pocatello, ID Metro Area",94377,534,998,1715,3598,3250,5398,6353,1453,445,1101,27666,38540
"Point Pleasant, WV-OH Micro Area",56695,352,312,944,1691,1510,2858,1737,323,184,318,14269,38580
"Ponca City, OK Micro Area",44074,377,316,791,1356,1348,2243,1578,129,253,384,11759,38620
"Ponce, PR Metro Area",220601,1763,1696,4740,7825,6190,11293,14422,2494,927,1666,36583,38660
"Pontiac, IL Micro Area",35757,175,268,610,1218,1213,2059,783,166,150,126,10554,38700
"Poplar Bluff, MO Micro Area",56054,260,313,847,1666,1820,3192,1938,304,100,112,13015,38740
"Portales, NM Micro Area",18723,189,315,840,659,602,770,2192,309,108,100,4803,38780
"Port Angeles, WA Micro Area",76482,342,336,1123,2160,2218,2683,2230,483,513,1084,26602,38820
"Portland-South Portland, ME Metro Area",536314,2528,2995,9778,17370,17195,24539,24746,6969,5640,9295,189023,38860
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2472774,13951,14799,44326,94852,97603,120691,121044,33284,34148,63863,829049,38900
"Port Lavaca, TX Micro Area",21470,124,123,444,706,728,1251,714,9,95,411,5637,38920
"Port St. Lucie, FL Metro Area",481334,2472,2659,7174,13548,12954,23118,18353,4500,3272,7619,149382,38940
"Portsmouth, OH Micro Area",75441,461,561,1388,2707,2530,4021,2806,318,289,222,19398,39020
"Pottsville, PA Micro Area",141935,907,703,2442,4966,4600,7240,3373,938,602,843,42037,39060
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",675601,5774,5858,15319,21513,19881,39247,42491,6986,7515,9426,194103,39100
"Prescott Valley-Prescott, AZ Metro Area",232396,1719,1483,2332,5648,5160,8493,11997,1601,1666,2560,82039,39150
"Price, UT Micro Area",20401,54,125,388,595,662,1165,921,115,29,137,5964,39220
"Prineville, OR Micro Area",23733,45,51,383,580,562,919,712,150,160,188,7917,39260
"Providence-Warwick, RI-MA Metro Area",1621099,12229,11046,33421,57301,53625,76951,104731,22749,15934,26686,490699,39300
"Provo-Orem, UT Metro Area",633129,6208,8481,25874,27411,19655,46858,73432,8403,8894,7460,161686,39340
"Pueblo, CO Metro Area",167412,1342,1065,2937,5684,5496,8843,7722,1356,1264,1178,45804,39380
"Pullman, WA Micro Area",49577,1758,1466,2803,2419,1576,1441,15232,3063,755,1289,16465,39420
"Punta Gorda, FL Metro Area",185926,711,789,2192,3887,3571,5918,5583,808,1384,3251,64106,39460
"Quincy, IL-MO Micro Area",75568,301,384,1316,2358,2256,3871,3058,430,377,454,21643,39500
"Racine, WI Metro Area",195859,1291,1540,3595,5920,5870,11293,7801,1635,1334,2120,59836,39540
"Raleigh-Cary, NC Metro Area",1362997,9562,8035,24523,47850,47621,74983,72832,24038,33463,48790,437266,39580
"Rapid City, SD Metro Area",140653,921,1553,2737,5083,4813,6594,6313,1555,841,2436,43828,39660
"Raymondville, TX Micro Area",21419,299,273,755,1099,994,1530,841,28,6,35,3106,39700
"Reading, PA Metro Area",419062,3362,2832,7929,13692,12731,22055,22237,3897,3162,5196,117296,39740
"Red Bluff, CA Micro Area",64176,610,357,881,2055,1951,4033,2784,272,213,438,17535,39780
"Redding, CA Metro Area",179267,909,1089,2999,5992,5708,8892,8911,1749,661,1503,55281,39820
"Red Wing, MN Micro Area",46330,135,215,830,1310,1349,2499,1416,412,327,499,15152,39860
"Reno, NV Metro Area",468268,3751,3762,8176,18759,17599,22549,27196,6187,4547,9409,155712,39900
"Rexburg, ID Micro Area",52836,660,922,3869,2922,1481,3360,11971,486,279,376,14234,39940
"Richmond, IN Micro Area",66176,479,430,1319,2017,1933,3060,2954,359,153,266,18949,39980
"Richmond, VA Metro Area",1282067,7637,7542,24697,45816,44826,66043,68636,19989,19482,22563,390140,40060
"Richmond-Berea, KY Micro Area",106277,1048,1575,3142,3685,2993,4659,12076,1349,773,763,29076,40080
"Rio Grande City-Roma, TX Micro Area",64032,609,614,1426,2401,2037,4710,3388,415,112,92,7894,40100
"Riverside-San Bernardino-Ontario, CA Metro Area",4600396,36625,35299,98291,179898,164068,288125,301938,55485,28214,45138,1109991,40140
"Riverton, WY Micro Area",39711,253,212,715,1063,1272,2006,1037,505,85,323,10827,40180
"Roanoke, VA Metro Area",313289,1736,1713,4926,9482,9527,14668,13160,2954,2223,4015,92682,40220
"Roanoke Rapids, NC Micro Area",70350,395,475,1101,2267,1833,3684,2373,196,223,242,16669,40260
"Rochelle, IL Micro Area",50793,172,398,790,1456,1439,2764,1787,479,234,426,15928,40300
"Rochester, MN Metro Area",219848,1256,1064,3796,6985,7580,11724,8603,3346,3696,3983,73815,40340
"Rochester, NY Metro Area",1071784,7315,8150,20884,37112,34417,52866,64640,15210,14724,21280,341570,40380
"Rockford, IL Metro Area",336928,1607,2001,6471,10556,9895,19692,13500,3172,1829,4418,100148,40420
"Rockingham, NC Micro Area",44759,488,454,914,1410,1076,2396,2078,190,183,163,11624,40460
"Rockport, TX Micro Area",24220,271,36,339,360,431,1535,677,166,132,392,7621,40530
"Rock Springs, WY Micro Area",43352,209,252,902,1491,1630,2506,2051,460,224,478,12699,40540
"Rocky Mount, NC Metro Area",146356,747,1069,2615,4666,3934,7454,6432,1483,813,899,37662,40580
"Rolla, MO Micro Area",44587,678,712,1948,1355,1276,1982,5855,1475,380,1186,14418,40620
"Rome, GA Metro Area",97805,533,584,2020,3373,2933,4945,5688,641,486,517,25096,40660
"Roseburg, OR Micro Area",110015,553,483,1755,2957,3082,4583,3141,489,377,948,34574,40700
"Roswell, NM Micro Area",64912,555,426,1261,2184,2050,3575,3060,224,131,356,15306,40740
"Ruidoso, NM Micro Area",19640,270,164,149,497,534,764,722,71,108,88,5994,40760
"Russellville, AR Micro Area",85351,835,950,1655,2834,2603,4208,6424,584,290,1240,20929,40780
"Ruston, LA Micro Area",47118,1010,1025,2240,1633,1389,2181,7977,1273,219,490,12624,40820
"Rutland, VT Micro Area",58527,422,417,1029,1624,1623,2611,2865,583,345,615,20145,40860
"Sacramento-Roseville-Folsom, CA Metro Area",2338866,15744,16197,46337,85785,82573,124831,160599,31955,24172,47162,717666,40900
"Safford, AZ Micro Area",38304,247,304,1053,1706,1601,2243,1957,168,129,161,7590,40940
"Saginaw, MI Metro Area",191166,1397,1263,3746,6565,5458,10537,11288,1524,917,2287,55276,40980
"St. Cloud, MN Metro Area",200264,2317,2306,5155,6986,6594,10432,17643,1899,1177,1219,59496,41060
"St. George, UT Metro Area",172127,1042,1189,3177,5175,4968,10529,8963,1415,1251,1569,50984,41100
"St. Joseph, MO-KS Metro Area",124946,960,936,2819,4549,4415,6368,6011,1013,477,725,31749,41140
"St. Louis, MO-IL Metro Area",2806349,16132,17603,51615,95011,93149,143598,129313,41887,37796,50024,887889,41180
"St. Marys, GA Micro Area",53960,755,630,1521,2576,2041,3099,1987,717,180,553,15355,41220
"St. Marys, PA Micro Area",30077,220,75,550,772,783,1615,650,117,153,396,10504,41260
"Salem, OH Micro Area",102514,459,606,1998,2986,2931,4916,3179,492,476,546,28144,41400
"Salem, OR Metro Area",428472,3192,2834,9546,15356,14556,23055,20902,3553,2852,3393,122095,41420
"Salina, KS Micro Area",60160,725,515,734,2084,1787,3211,2393,470,298,527,17662,41460
"Salinas, CA Metro Area",432977,3817,3158,8808,16366,16595,27764,26863,5432,3073,4354,98699,41500
"Salisbury, MD-DE Metro Area",411137,2629,3049,7450,12032,11100,18788,22420,3804,3235,4110,126010,41540
"Salt Lake City, UT Metro Area",1215955,8001,9016,26055,52354,49129,75160,67167,18280,16594,21727,351941,41620
"San Angelo, TX Metro Area",121472,1485,1053,2768,5048,4680,6281,8272,1139,750,545,31925,41660
"San Antonio-New Braunfels, TX Metro Area",2510211,18789,18695,53756,98295,95450,142357,135379,34178,23753,30217,628944,41700
"San Diego-Chula Vista-Carlsbad, CA Metro Area",3323970,29222,28951,81767,149202,137747,165419,244174,52016,54014,98178,980238,41740
"Sandpoint, ID Micro Area",44688,171,89,702,1025,1119,2191,1000,251,101,415,14009,41760
"Sandusky, OH Micro Area",74419,187,662,1242,2215,2103,3837,2566,806,246,653,23926,41780
"Sanford, NC Micro Area",61083,459,128,1129,1998,1649,3444,2801,305,299,556,16502,41820
"San Francisco-Oakland-Berkeley, CA Metro Area",4709220,25269,24494,83923,191728,199539,211638,274973,82719,145014,204833,1489356,41860
"San Germán, PR Metro Area",123319,673,1001,2811,3352,3065,6140,7420,693,684,629,13426,41900
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1985926,12370,12360,39157,86822,85892,100876,126181,39034,97024,179110,588345,41940
"San Juan-Bayamón-Caguas, PR Metro Area",2061555,14817,15932,39931,70163,58303,101625,130445,26065,13395,24405,351437,41980
"San Luis Obispo-Paso Robles, CA Metro Area",282517,4000,3934,8142,8921,8779,11701,33712,2625,2542,5509,92043,42020
"Santa Cruz-Watsonville, CA Metro Area",273170,3552,2944,7018,9346,8086,13006,32839,4913,3862,6265,83027,42100
"Santa Fe, NM Metro Area",150319,726,763,2518,4100,4392,6258,6044,1520,1258,2950,49976,42140
"Santa Isabel, PR Micro Area",21474,137,252,406,683,544,1067,1136,208,12,185,3247,42180
"Santa Maria-Santa Barbara, CA Metro Area",444895,5647,5440,13681,17261,14540,22263,52093,6653,4367,8362,123485,42200
"Santa Rosa-Petaluma, CA Metro Area",496801,2681,2830,8549,16621,16281,24180,30167,4774,3939,8670,163028,42220
"Sault Ste. Marie, MI Micro Area",37418,472,272,1162,1474,1364,1523,2419,316,175,384,10673,42300
"Savannah, GA Metro Area",390211,2960,2976,8376,15850,14698,19833,26286,7261,2620,6134,113958,42340
"Sayre, PA Micro Area",60721,258,422,904,1777,1692,2970,1270,391,363,573,18516,42380
"Scottsbluff, NE Micro Area",37827,290,89,740,1141,1100,2020,1062,402,121,276,10769,42420
"Scottsboro, AL Micro Area",51765,403,165,799,1581,1474,2516,1568,380,194,395,12140,42460
"Scottsburg, IN Micro Area",23785,63,143,582,747,659,1155,445,118,30,153,5600,42500
"Scranton--Wilkes-Barre, PA Metro Area",554787,4119,3642,9543,18543,17552,26330,26240,5768,4018,5161,164145,42540
"Searcy, AR Micro Area",78725,1321,663,1136,2244,2340,3925,5801,1116,451,282,18370,42620
"Seattle-Tacoma-Bellevue, WA Metro Area",3928498,23097,21598,80921,173833,172202,179481,193399,55705,105639,149583,1340841,42660
"Sebastian-Vero Beach, FL Metro Area",156964,553,814,2399,3578,3258,6352,5502,1503,955,2051,49280,42680
"Sebring-Avon Park, FL Metro Area",104574,589,413,1485,2576,2317,3714,3075,461,343,809,29400,42700
"Sedalia, MO Micro Area",42421,289,337,700,1325,1360,2276,1603,164,66,212,11962,42740
"Selinsgrove, PA Micro Area",40452,619,335,668,1130,1124,1919,2721,268,309,159,10716,42780
"Selma, AL Micro Area",38184,205,174,709,1049,982,2189,1323,562,43,40,8013,42820
"Seneca, SC Micro Area",78314,463,380,1308,2325,2117,3413,3549,551,502,1832,22456,42860
"Seneca Falls, NY Micro Area",34295,131,127,973,1414,1299,1329,1007,510,141,384,10300,42900
"Sevierville, TN Micro Area",98007,491,798,1600,3131,2741,4727,2668,466,294,548,27150,42940
"Seymour, IN Micro Area",44077,209,322,901,1336,1305,2532,1317,288,88,452,12041,42980
"Shawano, WI Micro Area",45379,280,210,797,1207,1155,2655,885,282,86,129,12778,43020
"Shawnee, OK Micro Area",72511,678,475,1234,2163,2097,4378,4129,516,210,356,17411,43060
"Sheboygan, WI Metro Area",115152,727,754,2192,3588,3434,5983,4683,779,716,1631,37478,43100
"Shelby, NC Micro Area",97765,716,665,1707,3058,2502,5122,5109,769,283,771,24041,43140
"Shelbyville, TN Micro Area",48937,481,391,770,1819,1618,2567,1354,135,362,260,11614,43180
"Shelton, WA Micro Area",65326,326,472,1146,2214,2096,3176,1816,397,229,541,20678,43220
"Sheridan, WY Micro Area",30397,275,220,413,848,963,1296,1400,220,159,472,10431,43260
"Sherman-Denison, TX Metro Area",133527,847,1352,1903,3892,3721,6935,6662,1213,748,1220,35648,43300
"Show Low, AZ Micro Area",110271,777,472,2223,3739,3382,6999,2884,559,393,677,22219,43320
"Shreveport-Bossier City, LA Metro Area",397590,2343,2602,7764,14035,13657,20753,17117,4075,1811,3163,104384,43340
"Sidney, OH Micro Area",48610,323,268,864,1467,1396,2985,1515,318,240,492,14212,43380
"Sierra Vista-Douglas, AZ Metro Area",126442,1062,623,2615,4477,4160,6494,5488,1188,1302,1626,40053,43420
"Sikeston, MO Micro Area",38538,242,218,690,1238,1117,1816,1314,338,92,130,9809,43460
"Silver City, NM Micro Area",27391,108,135,396,755,630,1191,1045,374,98,424,7760,43500
"Sioux City, IA-NE-SD Metro Area",144152,1248,799,3084,4690,4905,7590,6739,1325,585,883,40497,43580
"Sioux Falls, SD Metro Area",264437,1576,1572,4766,10154,10521,13529,10364,2807,2471,2403,84862,43620
"Snyder, TX Micro Area",16918,229,71,280,640,752,1030,682,145,0,13,3932,43660
"Somerset, KY Micro Area",64789,284,314,1075,1966,1863,3325,2490,577,224,456,17149,43700
"Somerset, PA Micro Area",73844,475,358,1352,2547,2479,3290,1553,296,266,361,20305,43740
"Sonora, CA Micro Area",54147,367,258,975,1917,2112,2380,2400,306,315,673,17668,43760
"South Bend-Mishawaka, IN-MI Metro Area",322494,2772,2426,6215,10961,9967,16274,20414,4994,2539,4158,94343,43780
